Date,01-01-2017,01-02-2017,01-03-2017,01-04-2017,01-05-2017,01-06-2017,01-07-2017,01-08-2017,01-09-2017,01-10-2017,01-11-2017,01-12-2017,01-01-2018,01-02-2018,01-03-2018,01-04-2018,01-05-2018,01-06-2018,01-07-2018,01-08-2018,01-09-2018,01-10-2018,01-11-2018,01-12-2018,01-01-2019,01-02-2019,01-03-2019,01-04-2019,01-05-2019,01-06-2019,01-07-2019,01-08-2019,01-09-2019,01-10-2019,01-11-2019,01-12-2019,01-01-2020,01-02-2020,01-03-2020,01-04-2020,01-05-2020,01-06-2020,01-07-2020,01-08-2020,01-09-2020,01-10-2020,01-11-2020,01-12-2020,01-01-2021,01-02-2021,01-03-2021,01-04-2021,01-05-2021,01-06-2021,01-07-2021,01-08-2021,01-09-2021,01-10-2021,01-11-2021,01-12-2021
Dr. Reddy's Laboratories Limited,3404.916,3236.1768,3024.4995,3077.2305,2910.7512,3174.4062,2756.3247,2424.8727,2687.7744,2739.7521,2638.0566,2829.3948,2595.8718,2555.9469,2462.5377,2433.9123,2146.1517,2425.626,2352.5559,2647.0962,2606.418,2563.4799,2895.6852,2839.941,2876.8527,2838.4344,3050.865,3155.5737,2870.8263,2822.6151,2772.8973,2693.0475,2854.2537,2949.1695,3067.4376,3056.8914,3290.4144,3025.2528,3038.0589,3856.1427,4025.6352,3993.2433,4580.064,4381.9461,5239.9548,4882.1373,4940.8947,5370.2757,4616.2224,4517.5401,4624.5087,5199.2766,5376.3021,5537.5083,4711.8915,4836.9393,4906.9962,4628.2752,4703.6052,4558.9716
Eicher Motors Limited,2302.845,2413.01,2558.75,2606.8,2843.5,2703.94,3008.12,3145.085,3121.33,3223.34,2994.405,3034.085,2692.36,2743.775,2837.265,3118.86,3078.065,2859.045,2779.855,2805.975,2418.54,2186.46,2340.53,2315.835,1900.575,1986.91,2054.77,2036.83,1994.775,1913.88,1634.805,1625.845,1776.52,2253.81,2288.14,2251.525,2028.93,1660.235,1309.59,1470.795,1654.845,1833.43,2063.87,2092,2202.8,2085.6,2534.65,2530.9,2744.3,2498.6,2603.95,2421.65,2676.15,2671.15,2530.25,2679.25,2790.2,2484.8,2370.45,2455.55
Gail India,131.6673,145.3782,141.3563,158.9813,155.25,135.5438,141.2813,141.8625,157.1438,174.45,175.65,187.3688,179.475,171.5625,164.275,162.55,175.45,170.125,187.575,186.1,189.5,187.125,171.525,180.15,166.075,171,173.825,177.975,180.5,155.975,128.85,129.8,134.5,137.35,126.05,121.05,120.45,104.4,76.55,95.7,92.35,102.15,96.65,95.65,86.8,84.75,102.65,123.25,125.3,141.8,135.5,137.2,159.95,149.65,139.55,146.15,158.85,148.85,129.8,132.25
Gland Pharma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2339.75,2116.3,2401.65,2478.3,2781.55,3153.85,3424.3,3930.45,3893.9,3719.9,3700.2,3585.35,3649.3
Godrej Consumer Prod,526.7833,549.6334,557.1334,580.9334,603.85,645.4,691.5,619.5333,612.7667,622.6,641,666.3,702.2667,713.6334,729.1,744.7,759.4334,817.1334,877.9334,968.1,768.65,724.85,750.35,810.65,709.3,672.85,686,651.8,688.05,663.1,598.75,608.95,687.3,740.35,725,684.55,672.65,560.5,520.85,543.2,633.8,690.8,691.85,651.3,724.95,664.8,699.75,740.15,744.65,686.4,729.65,691.75,856.55,870.25,987.8,1099.3,1029.9,956.65,923.1,913.1
Grasim Inds,705.2967,766.9922,812.5377,894.6823,894.6823,962.1097,1070.25,1195.2,1133.95,1227.1,1169.9,1165.75,1160.05,1152.7,1050.9,1093.7,1039.8,1006.85,1025.2,1067.5,1021.5,833.55,866.25,825.6,721,777.05,857.95,901.2,886.1,914.1,788.35,710.95,730.1,768.75,787.05,743.65,778.9,687.2,476.1,504.9,589.2,619.7,633.05,674.85,744.2,778.35,875.75,927.85,1055.65,1200.8,1450.55,1401.75,1471.2,1498.75,1551.35,1500.4,1669.45,1721.1,1662.45,1703.9
HCL Technologies,405.575,420.05,437.375,407.05,432.125,425.45,446.45,432.65,437.4,427.9,424,445.25,493.275,470.15,484.3,526.375,455.175,463.125,482.55,523.225,543.9,527.8,507.5,482.175,502.6,526.95,543.725,591.675,546.275,532.325,517.275,550.175,540.3,581.375,563.825,568.1,591.4,534.35,436.4,543.55,550.25,556.85,705.2,694.4,811.6,841.95,822.1,946.15,914,909.45,982.65,898.95,945.2,983.5,1024.95,1182.3,1279.55,1143.75,1138.65,1171.4
HDFC,1365.85,1370.05,1502.1,1537.15,1569.85,1614.95,1789.25,1776.9,1742.15,1707.4,1675.7,1710.4,1956.3,1808.7,1825.6,1883.25,1833,1908.1,1994.85,1935.95,1754.5,1769.25,1989,1968.35,1922.35,1841.2,1968.25,1995.05,2182.65,2192.1,2121.8,2166.45,1977.05,2131.9,2297.25,2412.55,2414,2175.75,1633.1,1916,1658.9,1754.65,1781.95,1832.6,1740.05,1923.55,2256.25,2558.65,2377.8,2539.4,2498.1,2420.1,2552.85,2475.25,2441.15,2798.5,2754.3,2844.7,2673.1,2771.65
HDFC AMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1327.45,1400.5,1520.4,1504.95,1362.6,1370.4,1533.9,1695.05,1772.3,2061.6,2149.2,2552.2,2801.7,2994.3,3536.95,3199.7,3174.2,3141.4,2112.8,2530.75,2524.4,2483.35,2419.65,2410.9,2269.85,2250.2,2538.8,2918,2876.55,2937,2919,2776.35,2982.15,2917.45,2854.15,3074.3,2908.6,2647.2,2511.3,2579.35
HDFC Bank,596.83,655.53,688.5,719.43,766.1,817.13,833.6,895.13,883.8,900.05,915.35,924.1,931.8,974,937.18,961.7,994.25,1055.3,1057.58,1060.83,1028.47,982.65,974.73,1053.8,1058.72,1045.22,1041.68,1152.8,1183.97,1223.83,1236.2,1107.18,1122.95,1189.7,1240.05,1246.05,1268.4,1198.7,1134.9,813.85,929.05,1033.35,1073.95,1119.3,1106.95,1307.65,1385.6,1425.05,1597.6,1530,1486.75,1414.75,1500.95,1480.4,1492.65,1576.05,1582.7,1593.95,1513.55,1530.35
HDFC Life Insurance,0,0,0,0,0,0,0,0,0,0,0,386,427,461.2,454.45,518.05,491.15,456.15,502.7,461.75,391.6,372.3,396.7,387.15,371.6,352.25,378.5,404.55,441.65,464.05,493.5,557.15,601.15,626.2,571.5,626.05,599.2,544.1,441.35,501.05,523.2,549,627.1,574.8,559.4,589.75,646.8,676.5,677.95,700.65,696.2,665.1,665.9,686.3,664.05,717.75,722.4,680.45,680.8,690.45
Havells India,420.05,406.1,465.75,483.9,487.4,460,472.8,488.35,483.15,484.75,509.3,562.45,522.35,507.65,487.85,547.25,544.15,543.35,634.4,725.25,594.5,645.8,684.7,691.5,713.45,715.35,772.5,774.65,747.95,786.15,645.3,679.05,718.3,691.85,667.45,647.15,602.8,613.05,480.45,563.5,496.25,579.5,583.15,615.55,677.85,727.9,801.4,916.15,1044.75,1105.55,1050.4,990.25,1030.8,980.2,1173.65,1268.45,1373.1,1262.95,1360.35,1383.25
Hero MotoCorp,3172.35,3138.1,3221.95,3318.6,3745.45,3701.35,3655.75,3995.1,3774.55,3849.9,3633.65,3785.15,3691.45,3596.7,3542.8,3732.25,3544.9,3473.5,3294.45,3253.8,2933.25,2762.35,3055.2,3104.25,2613.95,2628.1,2553.15,2511.85,2680.25,2581.5,2356.1,2572.05,2704.75,2704.2,2433.55,2443.05,2501.85,2051.75,1596.45,2166.7,2360.85,2546.95,2676.5,3006.05,3147.3,2799.8,3108.85,3110,3256.05,3224,2913.6,2819.15,3007.5,2902.6,2763.3,2741.85,2832.5,2657.1,2449.3,2462.45
Hind. Petrol,347.5667,358.5,350.4333,357.4333,369.4667,340.2333,383.2,488.35,426.8,447.15,416.7,418.6,397.7,380.15,344.85,304.5,311.85,259.2,284.8,253.8,251.45,224.15,232.35,253.25,233.5,223.35,283.85,291.25,324.25,290.05,266.05,260.15,301.7,325.25,282.6,264.5,232.45,197.55,190.1,220.3,194.55,216.75,215,201.55,180.65,187.65,209.35,217.9,218.6,242.45,234.5,234.65,279.7,293.2,261.15,266.6,300,310.4,295.1,298.5
Hindalco Indus.,189.95,184.35,195.05,199.35,200.7,190.95,219.65,238,240.6,267.4,240.45,273.55,256.15,245.4,214.55,235.65,234.2,230.5,213.4,237.95,229.65,220.4,226.2,226.2,208.5,195.75,205.5,206.05,197,207.05,190.55,184.45,191.35,187.9,200.15,216.15,189.35,155.9,95.7,130.2,138.85,146.2,163.1,185.25,175.25,170.65,226.35,240.55,226.3,340.25,326.85,364.4,394.25,372.05,444.8,468.3,487.95,459.8,412.75,424.65
Hindustan Unilever L,855.4,865.9,911.75,934.95,1067,1079.6,1155.75,1219.75,1173.9,1237.45,1272.45,1367.85,1369.35,1317.75,1333.35,1508.9,1611.45,1641.15,1731.65,1780.1,1608.4,1621.7,1754,1819.65,1763.25,1732.65,1706.8,1757.7,1788.5,1787.6,1726.65,1881.9,1981.95,2175.35,2035.3,1923,2034.25,2174.75,2298.5,2195,2057.35,2180,2209.9,2117.35,2068.25,2071.3,2138.2,2395.4,2263.9,2132.05,2431.5,2353.75,2340.05,2471.3,2333.3,2724.1,2701.8,2393.15,2317.55,2343.65
ICICI Bank,244.5,251.2273,251.6818,253.1818,296.7727,290.15,302.6,298.05,276.6,300.1,307.55,314,352.95,313.25,278.35,284.2,285.8,275.4,304.25,342.6,305.55,355,355.15,360.15,364.45,350.15,400.5,407.5,423.7,437.1,424.6,409.65,433.7,463.05,512.6,538.9,525.65,497.25,323.75,380.15,331.95,351.45,346.8,394.6,354.75,392.6,473.35,535.05,537,597.75,582.1,600.5,662.75,630.9,682.5,719.05,700.85,802.05,714.35,716.3
ICICI Lombard Gen.,0,0,0,0,0,0,0,0,0,677,714.35,775.5,786.9,794.8,793.85,759.9,754.4,696.75,777.7,795.85,808.35,805.45,833.8,864.45,880.25,931.15,1033.3,1093.35,1176.5,1112.55,1207.35,1257.8,1209.85,1342.8,1362.9,1386.8,1318.4,1236.65,1081.65,1290.6,1300.7,1266.6,1303.6,1256.7,1299.5,1236,1451.4,1520.85,1315.5,1426,1433.2,1414,1471.9,1567,1475.75,1594.6,1589.5,1481.55,1437.35,1449.4
ICICI Pru Life,345.4,361.35,382.4,406,406.85,471.6,458.95,426.9,388.8,405.6,375.95,383.6,406.7,412.8,388.6,426.3,422.5,377.3,418.55,375.35,333.75,332.75,325.25,324.5,285.85,319.6,350.25,369.3,387.75,388.65,401.75,424.6,463.5,510.45,502.45,482.45,510.95,471.4,355.7,411.95,393.1,425.8,452.25,422.65,420.9,403.35,441.7,498.85,481,461.55,445.6,521.95,554.25,612.7,632.95,659.1,671.85,618.4,593.05,603.35
ITC Ltd.,258.1,262.2,280.3,278,311.8,323.65,285.25,282.25,258.3,265.7,256.05,263.25,271.4,265.05,255.5,281.45,271.65,266.2,297.7,319.85,297.75,280.1,285.8,281.65,278.65,276.05,297.25,301.35,278.55,273.85,270.2,245.65,259.85,257.65,246.4,237.7,235.15,197.55,171.7,182.05,197.35,194.65,194.15,191.1,171.7,165.25,193.65,209,203.25,203.85,218.5,202.6,216.6,202.7,204.95,211.3,236.15,223.2,221.15,221.65
Indian Oil Corp,183.2,192.525,193.525,220.025,214.725,192.6,183.825,227.35,200.25,207.75,196.75,194.275,208.8,189.65,176.6,162.3,174.1,156,164.35,155.55,153.35,138.45,134.6,137.05,136.85,144.6,162.85,158.05,165.55,155.9,139.3,122.45,147.4,146.8,131.4,125.55,113.45,105.75,81.65,84.2,83.2,85.35,88.45,85.8,73.9,79.55,84.6,90.95,93.25,98.05,91.85,90.85,109.25,107.9,103.15,110.85,125.3,127.95,118.95,122.2
Indraprastha Gas Ltd,187.9,208.63,202.99,211.54,214.87,211.33,235.82,255.12,294.38,317.03,326.6,335.8,304.65,304.7,279.45,287.7,265,254.3,303.95,290.4,242.95,267.3,263.15,267.25,283.55,292.8,305.45,312.8,336.75,314.65,303.1,335.65,349.7,391.55,413.45,428.15,507.5,442.4,387.95,476.65,472.1,442.3,403.7,394.45,386.8,402.25,496.4,502.35,515.8,491.95,512.35,508.95,528.85,557.75,557.75,545.85,533.1,473.9,484.25,505.8
Indus Towers,293.8,284.25,325.9,354.7,366.6,374.55,401.4,375.2,398.4,442.15,383.7,378.75,351.55,346.7,336.15,313.1,298.65,300.55,286.65,286.9,262.95,269.25,256.75,259,292.25,293.65,313.4,262.55,269,267.05,245.75,250.45,257.3,189.7,276.3,252.5,248.3,214.45,160,174.4,229.95,221.5,192.1,198.55,175.3,185.55,218.6,229.9,231.5,257.8,245,252.5,242.3,238.65,222.1,215.35,308.7,271.5,284.45,280.7
IndusInd Bank,1252.05,1312.6,1425.15,1444.95,1480.7,1478.95,1645.75,1656.75,1682.2,1627.15,1661.95,1648.9,1753.1,1680.75,1796.75,1898,1955.45,1932.2,1995.15,1906.6,1690.05,1425.1,1631.8,1599.3,1505.55,1473.85,1780,1606.5,1605.35,1410.5,1412.85,1395.75,1383.55,1313.2,1569.1,1510,1258.85,1104.05,351.3,468.15,393.65,474.8,523.75,630.2,527.4,585.7,857.65,894.95,846.1,1062.95,954.45,934.95,1013,1016.35,981,992.4,1111.9,1140.2,883,951.15
Info Edge (India),823.95,852.45,799.5,828.5,911.05,1028.05,991.35,955.1,1102,1135.55,1291.2,1381.2,1355.45,1275.6,1166.75,1239.55,1252.55,1185,1368.8,1621.7,1427.85,1573.45,1550.65,1439.7,1746,1784.7,1842.85,1937.5,2039.5,2246.45,2246,2026.9,2023.1,2570.8,2633.45,2530.8,2848.45,2598.9,2036.3,2553.35,2691.45,2759.75,3195.35,3259.7,3630.35,3548.2,4270.25,4766.8,4367.6,4898.8,4276.25,4920.8,4346.6,4914.4,5216.3,6188.15,6431.5,6082.9,5809.65,5820.65
Infosys,464.3,506.2,511.125,459.475,488.525,467.775,505.6,457.475,449.95,460.925,488.05,521.025,575.125,586.3,565.9,599.75,615.9,653.6,682.55,720.55,730.05,686.4,667.45,658.95,749.55,734.3,743.85,751.35,737.75,732,793.65,814.9,805.65,685.6,696.35,731.15,775.95,731.7,641.5,715.5,691,735.95,966,928.6,1008.25,1060.6,1100,1255.8,1239.05,1253.3,1368.05,1354.35,1393.75,1580.8,1610.5,1706.45,1675.2,1667.75,1712.65,1735.55
InterGlobe Aviation,903,856.9,1051.4,1105.85,1106.9,1166.55,1290.75,1228.3,1096.8,1247.85,1121.55,1205.5,1214.95,1335.7,1290.45,1402.8,1219.25,1088.5,929.7,928.85,826.1,888.9,1038.25,1165.05,1187.8,1125.35,1428.15,1517,1676.3,1557.95,1557.2,1690.45,1889.65,1456.85,1444.2,1333.55,1378.25,1300.05,1066.15,995.25,965.5,988.85,979.85,1199.15,1249.1,1309.5,1514.15,1723.3,1547.75,1619.95,1631.95,1643.4,1758.9,1716.95,1647.35,1904.15,2021.7,2175.2,1905.05,1875.65
JSW Steel,198.15,186.95,188.2,199,193.85,203.4,221.25,254.4,248.45,258.45,254.85,269.8,289.95,312.2,288.15,325,331.9,326.8,330.4,396.35,381.65,339.4,314.25,306.75,274.6,281.1,293.05,308.35,271.7,276.6,237.45,217.45,229.95,228,261.55,270.05,250.7,235.7,146.25,180.65,184.2,189.35,220.25,269.8,277.75,309,350.2,387.2,366.85,395.45,468.45,717.85,710.9,683.9,736.95,687.6,668.3,669.15,608.4,644.55
Jindal St & Pwr,80,125.45,121,114,121.75,123.2,153.4,137.1,134.65,163.1,171.95,205.05,266.45,254.4,219.1,252.1,229.55,223.05,205.45,220.75,196.35,171.35,154.05,164.9,135.1,156.85,179.7,178.1,160.05,142.05,135.1,96.6,103.55,116.25,161,167.7,175.9,153.9,82.2,95,121.55,161.5,184.85,205.1,186.85,191.5,244,266.45,261.75,335.9,343.6,441.5,407.2,397.45,431.75,376.95,389.25,417.3,343.55,359.45
Jubilant Foodworks L,438.075,505.375,553.675,521.075,457.45,473.2,658.875,697.25,695.475,816.325,887.6,880.55,1021.6,1017,1162.925,1270.125,1254.3,1386.45,1404.9,1549.35,1229.75,1083.5,1258.05,1252,1258.45,1268.75,1444,1328.5,1307.55,1232.95,1201.25,1189.2,1359.4,1600.9,1618.2,1652.3,1890.25,1756.85,1471.45,1608.5,1656.6,1727.25,1720.45,2097,2344.35,2174.75,2500.8,2791.15,2590.15,2994.9,2910.95,2891.7,3111.2,3080.2,3775.15,3995,4040.9,3689.3,3651,3800.55
Kotak Mahindra Bank,774.15,802.1,872.2,901.95,966.05,955.75,1021.65,976,1002.25,1025.05,1000.3,1010.2,1108.95,1090.55,1047.8,1211.1,1334.6,1342.95,1306.85,1287.25,1141.6,1119.15,1233.95,1256.5,1255.75,1213.1,1334.5,1386.55,1522.15,1477.1,1519.55,1431.45,1644.45,1574.5,1615.2,1684.35,1691.75,1620.35,1296.05,1357.2,1224,1360.45,1365.75,1401.35,1268.2,1547.4,1907.1,1995.6,1712.95,1780.35,1753,1748.8,1807.7,1705.85,1654.8,1753.7,2005.5,2031.15,1961.9,1914.2
L&T,964.1667,979.4667,1049.933,1166.533,1173.8,1125.067,1193.95,1136.3,1142.05,1222.3,1216.55,1258.25,1416.5,1318.15,1310.9,1400.9,1370.4,1275.1,1302.3,1369.55,1272.1,1297.5,1432.5,1437.55,1314.3,1292.95,1385.3,1348.55,1557.55,1553.2,1387.3,1328.25,1474.25,1473.05,1330.55,1298.2,1369.3,1187.55,808.5,897.55,932.25,943.65,913.45,944.95,901.6,929.5,1122.4,1287.6,1334.7,1442.5,1418.9,1340.45,1467.7,1500.55,1601.45,1672.2,1702.95,1766.65,1764.75,1801.25
L&T Infotech,668.75,711.4,714.85,709.5,800.6,788.75,764.3,754.15,798.95,830.25,1013.35,1118.85,1272.75,1440.1,1340.7,1568.95,1740.7,1671.4,1872.9,1797.75,1917,1766.45,1569.75,1731.2,1760.85,1719.55,1702.6,1716.85,1785.05,1829.45,1513.6,1626.45,1511.25,1721.85,1689.65,1750.5,1940.25,1910.15,1428.85,1592.95,1798.85,1957.9,2416.8,2458.35,2543.55,2918.5,3200.45,3659.5,3963.9,3599.85,4054.3,3890.25,3942.4,4071.3,4684.35,5312.45,5765.15,6682.3,6809.7,6848.85
Lupin Ltd.,1470.7,1474.1,1445.2,1338.35,1161,1059.85,1032,979.45,1014,1028.05,817.7,885.1,883.75,819.95,735.85,811.55,770.35,903.8,824.4,931.45,900.95,885.45,886.75,844.3,875.7,763.75,739.6,872.05,745.55,754.75,764.8,741,715.7,745.1,800.65,763.45,718.25,640,589.65,835.3,869.8,911.8,926.55,927.55,1007.4,909.25,891.8,976.85,1007.6,1018.35,1020.45,1069.5,1219.5,1149.1,1107.4,957.85,951.6,922.9,884.4,873
